Service,Feature,Status,Priority,Observation,Recommendation,LinkText,LinkUrl
M365,Exchange Analytics,Success,,"Communication analytics baseline: 20 active email users out of 0 total users. Exchange Analytics reveals communication patterns (email volume, response times, network density) that contextualize Copilot's impact - identify communication bottlenecks AI can eliminate, measure email reduction from Copilot summaries, detect collaboration silos agents can bridge. The metrics layer for AI-driven communication transformation.",,Email Intelligence,https://learn.microsoft.com/viva/insights/
M365,Exchange Analytics,Insight,Medium,Moderate email activity: 20 users actively using email. Exchange Analytics can track Copilot impact on communication efficiency.,Use Exchange Analytics to identify heavy email users (10+ emails/day) as Copilot early adopters. Track their email patterns before/after Copilot to demonstrate time savings from AI-assisted drafting.,Track Communication Patterns,https://learn.microsoft.com/viva/insights/
M365,Microsoft Kaizala,Success,High,Microsoft Kaizala is active in O365 w/o Teams Bundle M5 - Frontline workers lack AI capabilities,"Migrate frontline workers from Kaizala to Microsoft Teams to enable AI-powered communication and agent assistance for deskless employees. Kaizala lacks Copilot integration, meaning frontline teams cannot benefit from intelligent message summarization, shift handoff automation, task prioritization, or AI-assisted knowledge discovery. Teams provides frontline-specific features with Copilot integration: walkie-talkie mode with AI transcription, shift scheduling with intelligent recommendations, approvals workflows with agent automation, and mobile-first collaboration where Copilot helps workers find procedures, safety information, and expert contacts. Migration brings frontline workers into the same AI-enhanced communication ecosystem as information workers, ensuring consistent experience and eliminating digital divide between desk and deskless employees.",Teams for Frontline with Copilot,https://learn.microsoft.com/microsoft-365/frontline/
M365,Microsoft Kaizala,Success,,"Frontline AI readiness: 0 total users with 20 already on Teams but Kaizala still licensed (retired July 2023). Kaizala blocks frontline access to Copilot chat, AI-powered workflows, and agent-assisted task management. Every day on deprecated platform delays AI benefits for field workers who need Copilot most - hands-free knowledge access, voice-driven updates, automated task routing. Immediate Teams migration mandatory for frontline AI adoption.",,Urgent Frontline Migration,https://learn.microsoft.com/microsoft-365/frontline/
M365,Microsoft Kaizala,Insight,High,Teams infrastructure exists: 20 users already on Teams. Kaizala users missing AI features available to Teams users - immediate migration recommended.,"Accelerate Kaizala to Teams migration immediately. With {teams_active_users:,} users already on Teams, infrastructure and adoption patterns are established. Migrate remaining Kaizala users to eliminate capability gap and enable AI-powered frontline collaboration.",Urgent: Migrate to Teams,https://learn.microsoft.com/microsoft-365/frontline/
M365,Microsoft Forms (Plan E5),Success,,"Microsoft Forms (Plan E5) is active in O365 w/o Teams Bundle M5, enabling advanced agent-driven form workflows",,Advanced Forms for Agent Workflows,https://learn.microsoft.com/microsoft-forms/
M365,Microsoft Forms (Plan E5),Insight,Medium,Smaller user base of 0 active M365 users. Forms E5 can establish structured feedback culture essential for agent improvement and adoption insights.,Create intelligent Forms for continuous Copilot feedback collection. Use branching logic to gather detailed insights from different user personas (beginners vs. power users).,Advanced Forms for Agent Workflows,https://learn.microsoft.com/microsoft-forms/
M365,Excel Advanced Analytics,Success,,"Excel Advanced Analytics is active in O365 w/o Teams Bundle M5, enabling advanced AI-powered data analysis in Excel",,Copilot Advanced Analytics in Excel,https://learn.microsoft.com/microsoft-365/excel/
M365,Excel Advanced Analytics,Success,,Current user metrics: 0 active users. Excel Advanced Analytics with Copilot democratizes data analysis through natural language queries and AI-powered insights across your organization.,,Copilot Advanced Analytics in Excel,https://learn.microsoft.com/microsoft-365/excel/
M365,Microsoft Bookings (Service),Success,,"Microsoft Bookings (Service) is active in O365 w/o Teams Bundle M5, enabling agent-automated appointment scheduling",,Automate Scheduling with Agents,https://learn.microsoft.com/microsoft-365/bookings/
M365,Microsoft Bookings (Service),Success,Low,Low communication activity: 0.0 emails per user and 0 meetings. Limited scheduling context for Bookings - establish meeting culture where Copilot can automate scheduling and meeting prep.,Build email and Teams adoption before deploying Microsoft Bookings. Focus on increasing collaboration activity first. Bookings value grows with communication volume.,Microsoft 365 Adoption,https://adoption.microsoft.com/
M365,Microsoft 365 Lighthouse,Success,,"Microsoft 365 Lighthouse is active in O365 w/o Teams Bundle M5, allowing MSP partners to monitor this tenant's security posture, compliance baselines, and user management through centralized oversight—foundational requirements for successful Copilot deployment",,MSP Multi-Tenant Management,https://learn.microsoft.com/microsoft-365/lighthouse/
M365,Microsoft 365 Lighthouse,Success,,"MSP management: 0 users under Lighthouse oversight. M365 Lighthouse IS the MSP platform for managing Copilot deployments across client tenants - centralized security baselines, compliance monitoring, deployment health, adoption tracking. MSPs use Lighthouse to ensure AI governance, monitor security posture, and track Copilot ROI across their customer portfolio without per-tenant logins.",,Lighthouse Copilot Management,https://learn.microsoft.com/microsoft-365/lighthouse/
M365,Microsoft 365 Apps for Enterprise,Success,,"Microsoft 365 Apps for Enterprise is active in O365 w/o Teams Bundle M5, providing Word, Excel, PowerPoint, and Outlook with Copilot integration",,Copilot in Office Applications,https://learn.microsoft.com/deployoffice/about-microsoft-365-apps
M365,Microsoft 365 Apps for Enterprise - Desktop Adoption,Warning,Medium,"Low desktop Office adoption: Only 0.0% have desktop apps (0 Windows, 0 Mac), 0 mobile-only. Limited Copilot capabilities","Deploy desktop Office apps to maximize Copilot value. Low desktop adoption means most users can't access full Copilot features in Word, Excel, PowerPoint, Outlook. Web and mobile have limited AI capabilities. Deploy desktop Office to knowledge workers, content creators, data analysts - roles that benefit most from Copilot. Target 70%+ desktop adoption for effective Copilot program.",Office Deployment Guide,https://learn.microsoft.com/deployoffice/deployment-guide-microsoft-365-apps
M365,Viva Insights - MyAnalytics (Full),Success,,"Viva Insights - MyAnalytics (Full) is active in O365 w/o Teams Bundle M5, providing personal productivity analytics alongside Copilot usage",,Personal Productivity Insights,https://learn.microsoft.com/viva/insights/
M365,Viva Insights - MyAnalytics (Full),Insight,Medium,Smaller user base of 0 active M365 users. MyAnalytics can establish data-driven productivity culture where Copilot usage is measurably linked to wellbeing improvements.,Enable MyAnalytics for leaders and power users first. Use personal productivity insights to demonstrate Copilot ROI through metrics like reduced after-hours work and increased focus time.,Personal Productivity Insights,https://learn.microsoft.com/viva/insights/
M365,Graph Connectors Search Index,Success,,"Graph Connectors Search Index is active in O365 w/o Teams Bundle M5, enabling Copilot to access external data sources via Graph Connectors",,Extend Copilot to External Data,https://learn.microsoft.com/graph/connecting-external-content-connectors-overview/
M365,Graph Connectors Search Index,Success,,"Knowledge integration baseline: 1,062 SharePoint files across 0 sites for 0 users. Graph Connectors EXPAND Copilot's knowledge beyond M365 - index Salesforce, ServiceNow, SAP, custom databases into Microsoft Graph so agents query ALL organizational knowledge, not just Office files. Without connectors, Copilot operates with partial visibility. Critical for enterprise AI that needs complete context.",,External Knowledge Integration,https://learn.microsoft.com/graph/connecting-external-content-connectors-overview/
M365,Graph Connectors Search Index,Insight,Medium,"Moderate content base: 1,062 SharePoint files for 0 users. Consider Graph Connectors to enrich Copilot's knowledge base.","Plan Graph Connector deployment for critical external systems. Start with one high-value connector (e.g., support ticketing system) to demonstrate unified search before scaling to additional sources.",Plan Connector Strategy,https://learn.microsoft.com/graph/connecting-external-content-connectors-overview/
M365,Exchange Foundation,Success,,"Exchange Foundation is active in Power Automate Free, providing messaging infrastructure that enables agent-triggered notifications and workflow communications",,Exchange Foundation Infrastructure,https://learn.microsoft.com/exchange/exchange-online/
M365,Exchange Foundation,Success,,"Messaging infrastructure baseline: 0 users with 20 email users. Exchange Foundation is the backend infrastructure layer - NOT user-facing Copilot features but the messaging plumbing that enables notifications, calendar integrations, and workflow triggers. Supports agent-driven communications where automated systems send emails, meeting invites, or alerts. Foundational dependency for M365 Copilot email and calendar features.",,Exchange Infrastructure,https://learn.microsoft.com/exchange/exchange-online/
M365,Exchange Online (Plan 2),Success,,"Exchange Online (Plan 2) is active in O365 w/o Teams Bundle M5, enabling Copilot to assist with email management and calendar intelligence",,Intelligent Email with Copilot,https://learn.microsoft.com/exchange/exchange-online
M365,Exchange Online (Plan 2) - Activity Baseline,Success,Low,"Email activity data available: 20 active users, averaging 0.0 emails sent per user. Baseline established for measuring Copilot impact","Track email metrics before and after Copilot: drafting time (target 30-40% reduction), email volume, response quality. Focus on high-volume roles (managers, sales, support) where Copilot saves 2-3 hours weekly.",Exchange Activity Reports,https://learn.microsoft.com/microsoft-365/admin/activity-reports/email-activity
M365,SharePoint (Plan 2),Success,,"SharePoint (Plan 2) is active in O365 w/o Teams Bundle M5, providing enterprise content management for Copilot",,SharePoint Documentation,https://learn.microsoft.com/sharepoint/
M365,SharePoint Content Deployment,Warning,High,ZERO SharePoint sites deployed - Copilot has no organizational content to access,"URGENT: Deploy SharePoint sites and migrate content immediately. Without SharePoint content, Copilot cannot provide value based on organizational knowledge. Start by creating sites for key departments, projects, and knowledge areas. Migrate critical documents from file shares, network drives, and email attachments to SharePoint. Upload policies, procedures, templates, and institutional knowledge. Copilot's effectiveness depends entirely on accessible content - zero sites means zero organizational intelligence.",Get Started with SharePoint,https://learn.microsoft.com/sharepoint/get-started
M365,SharePoint (Plan 2) - Usage Activity,Warning,Medium,"Low SharePoint activity detected: Only 0.0% activity rate across 0 sites with 1,062 files. Limited engagement reduces Copilot value","Address low SharePoint adoption to unlock Copilot potential. Low activity suggests content is stale or teams aren't using SharePoint. Audit content freshness, run adoption campaigns, provide training on SharePoint features, and migrate active file shares to SharePoint. Copilot requires current, actively-used content to provide relevant insights.",SharePoint Adoption Resources,https://adoption.microsoft.com/sharepoint/
Entra,Microsoft Intune (Plan A),Success,,"Microsoft Intune (Plan A) is active in O365 w/o Teams Bundle M5, managing devices that access M365 Copilot with comprehensive security policies",,Microsoft 365 Documentation,https://learn.microsoft.com/microsoft-365/
Entra,Microsoft Intune (Plan A),Success,Medium,No managed devices detected - users may access Copilot from unmanaged BYOD devices,"Enroll devices in Intune to enforce compliance policies for Copilot access. Unmanaged devices pose risks: 1) No encryption enforcement - Copilot data at risk if device lost, 2) No malware protection - keyloggers could capture AI prompts containing sensitive info, 3) No DLP controls - users can screenshot/copy Copilot responses to personal apps, 4) No remote wipe - cannot remove corporate data if employee leaves. Start with company-owned devices, then implement MAM (Mobile Application Management) for BYOD scenarios to protect Copilot within managed apps without full device control.",Device Enrollment,https://learn.microsoft.com/mem/intune/enrollment/
Entra,Microsoft Entra ID Multi-Factor Authentication,Success,,"Microsoft Entra ID Multi-Factor Authentication is active in O365 w/o Teams Bundle M5, protecting Copilot sessions with additional authentication factors",,MFA for Copilot Security,https://learn.microsoft.com/entra/identity/authentication/concept-mfa-howitworks
Entra,Microsoft Entra ID P2,Success,,"Microsoft Entra ID P2 is active in O365 w/o Teams Bundle M5, providing identity governance for Copilot administration",,Identity Governance for Copilot Admins,https://learn.microsoft.com/entra/id-governance/identity-governance-overview
Entra,Microsoft Entra ID P2,Success,,"No permanent admin roles detected, all administrative access uses just-in-time activation",,PIM Best Practices,https://learn.microsoft.com/entra/id-governance/privileged-identity-management/pim-configure
Entra,Microsoft Entra ID P2,Action Required,Medium,No active access reviews configured for user access governance,Implement periodic access reviews for users with Copilot licenses and admin roles. Regular reviews ensure only authorized users maintain access to AI assistants and prevent license waste.,Configure Access Reviews,https://learn.microsoft.com/entra/id-governance/access-reviews-overview
Entra,Microsoft Entra ID P2,Success,,"No risky users detected, Identity Protection is actively monitoring and protecting accounts",,Identity Protection Overview,https://learn.microsoft.com/entra/id-protection/overview-identity-protection
Entra,Microsoft Entra ID P2,Success,,"Guest user invitations restricted to 'AllowInvitesFrom.AdminsAndGuestInviters', controlling external access to Copilot-searchable content",,External Collaboration Settings,https://learn.microsoft.com/entra/external-id/external-collaboration-settings-configure
Entra,Microsoft Entra ID P2,Action Required,Medium,Cross-tenant access settings enabled but no partner organizations configured - default settings apply to all external tenants,"Define specific partner organization policies to control which external tenants can collaborate and access Copilot content. With default settings only: 1) All external organizations have the same access level, 2) Cannot enforce different MFA requirements per partner, 3) Cannot block specific high-risk tenants, 4) No granular control over app access per partner. Add trusted partner organizations with specific inbound/outbound policies, require MFA for external users, and block risky tenants. Review Microsoft's recommended baseline policy.",Configure Partner Organizations,https://learn.microsoft.com/entra/external-id/cross-tenant-access-settings-b2b-collaboration
Entra,Microsoft Entra ID P2,Action Required,Medium,Application consent settings could not be verified - review tenant configuration to ensure proper app governance for Copilot data access,"Review application consent policies in Entra ID to ensure user consent is appropriately restricted. Verify that: 1) Users cannot consent to apps accessing organizational data without admin review, 2) Admin consent workflow is enabled for user requests, 3) Only verified publishers and low-risk permissions are allowed for user consent (if enabled). This prevents unauthorized apps from accessing emails, files, and other content searchable by Copilot.",Configure User Consent,https://learn.microsoft.com/entra/identity/enterprise-apps/configure-user-consent
Entra,Microsoft Entra ID P2,Success,,"No high-risk applications detected, all apps accessing M365 data have appropriate permissions and verified publishers",,App Governance,https://learn.microsoft.com/defender-cloud-apps/app-governance-manage-app-governance
Entra,Microsoft Entra ID P2,Action Required,Medium,No access reviews configured - Copilot license assignments and privileged access not recertified,"Implement quarterly access reviews for Copilot governance. Without reviews: 1) Former employees retain Copilot access after role changes, 2) Licenses remain assigned to inactive users (wasted cost), 3) Guest users maintain access to Copilot-searchable content indefinitely, 4) No compliance audit trail for who approved continued access. Configure reviews for: 1) Groups with Copilot licenses (quarterly recertification of members), 2) Guest user access to Teams/SharePoint (remove stale external accounts), 3) Privileged roles (Copilot admins, Teams admins - monthly reviews). Use automated approval for active users, require justification for continued access to high-value resources. Essential for SOC 2, ISO 27001, and cost optimization.",Configure Access Reviews,https://learn.microsoft.com/entra/id-governance/deploy-access-reviews
Entra,Microsoft Entra ID P1,Success,,"Microsoft Entra ID P1 is active in O365 w/o Teams Bundle M5, providing advanced identity capabilities for Copilot security. 5 Conditional Access policy(ies) configured, 4 user(s) enrolled in MFA",,Identity Foundation for AI,https://learn.microsoft.com/entra/identity/
Entra,Microsoft Entra ID P1,Action Required,Medium,"5 Conditional Access policy(ies) configured, but none specifically target Copilot applications","Create Copilot-specific Conditional Access policies targeting Microsoft 365 Copilot and Graph Connector applications. Apply stricter controls for AI access: require compliant devices, trusted locations, and MFA. Consider blocking Copilot access from unmanaged devices to prevent data exfiltration.",Conditional Access for Copilot,https://learn.microsoft.com/entra/identity/conditional-access/concept-conditional-access-cloud-apps
Entra,Microsoft Entra ID P1,Action Required,High,"Only 4 of 37 users (10.8%) enrolled in MFA, exposing Copilot to credential theft",Enforce MFA registration for all users accessing Copilot. Use Conditional Access to require MFA for Microsoft 365 apps. Compromised accounts without MFA can access Copilot to exfiltrate organizational data through AI prompts. Aim for 100% MFA coverage.,Configure MFA Requirements,https://learn.microsoft.com/entra/identity/authentication/howto-mfa-getstarted
Entra,Microsoft Entra ID P1,Success,,"No legacy authentication sign-ins detected, all access uses modern authentication with full security controls",,Modern Authentication Overview,https://learn.microsoft.com/microsoft-365/enterprise/hybrid-modern-auth-overview
Entra,Microsoft Entra ID P1,Action Required,Medium,"Only 0.0% of users (0) use passwordless authentication, leaving Copilot vulnerable to password attacks","Deploy passwordless authentication (FIDO2 security keys, Windows Hello for Business, or Microsoft Authenticator app) to eliminate password-based attacks targeting Copilot access. Passwordless methods are phishing-resistant and significantly reduce credential theft risks. Use Conditional Access to require passwordless auth for high-value resources like Copilot. Start with pilot groups and expand based on user feedback.",Deploy Passwordless Authentication,https://learn.microsoft.com/entra/identity/authentication/concept-authentication-passwordless
Entra,Microsoft Entra ID P1,Action Required,Medium,No group-based licensing configured - Copilot licenses likely assigned manually to individual users,"Implement group-based licensing to automate Copilot license assignment and improve governance. Manual license assignment: 1) Creates administrative overhead for every new Copilot user, 2) Increases risk of orphaned licenses when users leave, 3) Lacks audit trail for compliance, 4) Cannot leverage dynamic groups for role-based access. Create security groups for Copilot users (e.g., 'Copilot-Sales', 'Copilot-Finance') and assign M365 licenses to groups. Use dynamic groups with rules like 'department equals Sales' to automatically assign/remove licenses based on user attributes. Configure license inheritance to cascade Copilot access to nested groups. This enables self-service access (users get Copilot when added to group), improves license reclamation, and provides clear governance model.",Group-Based Licensing,https://learn.microsoft.com/entra/identity/users/licensing-groups-assign
Entra,Microsoft Entra Internet Access,PendingActivation,Medium,Microsoft Entra Internet Access is PendingActivation in Microsoft Entra Suite - upgrade required for comprehensive AI traffic security,"Upgrade to Microsoft Entra Suite or Security Service Edge to enable Internet Access for AI security. Without secure web gateway, you cannot: 1) Detect shadow AI usage - employees using ChatGPT, Claude, Gemini to process corporate data outside M365 Copilot governance, 2) Monitor Copilot data exfiltration - users copying AI summaries to personal cloud storage or unauthorized AI platforms, 3) Block unauthorized AI tools - prevent employees from uploading sensitive documents to consumer AI services, 4) Inspect AI traffic for malware - detect credential harvesting or phishing via malicious AI tool sites. Internet Access provides: traffic visibility showing which AI services users access, web content filtering to block/warn for unauthorized AI platforms, DLP inspection of traffic to/from AI services, conditional access integration to enforce device compliance for AI access. Essential for preventing data leakage through AI tools outside your security perimeter.",Global Secure Access Overview,https://learn.microsoft.com/entra/global-secure-access/overview-what-is-global-secure-access
Entra,Microsoft Entra Internet Access,Access Denied,Low,Global Secure Access API returned HTTP 403 (Forbidden: Authentication failed with status code 403 (Forbidden).),"The Global Secure Access API returned HTTP 403. This typically means Global Secure Access is not activated or licensed in your tenant. If the service is activated, ensure the signed-in user has the Global Secure Access Administrator directory role (or Global Administrator). A Global Reader role alone is not sufficient for this API.",Global Secure Access Prerequisites,https://learn.microsoft.com/entra/global-secure-access/overview-what-is-global-secure-access
Entra,Microsoft Entra Private Access,PendingActivation,Medium,"Microsoft Entra Private Access is PendingActivation in Microsoft Entra Suite, limiting secure access to internal data sources for Copilot","Enable Microsoft Entra Private Access to provide zero-trust network access to on-premises and private cloud resources that Copilot and custom agents need to query. Private Access eliminates VPN requirements while enforcing per-app access controls and continuous verification. Deploy agents that securely access internal databases, legacy systems, and private APIs without exposing them to the internet. Essential for extending Copilot's knowledge to include proprietary systems while maintaining zero-trust security posture.",Zero-Trust Network for AI,https://learn.microsoft.com/entra/global-secure-access/
Entra,Microsoft Entra Private Access,Access Denied,Low,Global Secure Access (Private Access) API returned HTTP 403 (Forbidden: Authentication failed with status code 403 (Forbidden).),"The Global Secure Access API returned HTTP 403. This typically means Global Secure Access is not activated or licensed in your tenant. If the service is activated, ensure the signed-in user has the Global Secure Access Administrator directory role (or Global Administrator). A Global Reader role alone is not sufficient for this API.",Global Secure Access Prerequisites,https://learn.microsoft.com/entra/global-secure-access/overview-what-is-global-secure-access
